path,bytes,sha256,kind
analysis/sensitivity_20260907/ramses/build.json,36145,b8ecd4537a725da1f5a5fa9732cfb74fa566d40c7fb56e8e97675afa0dd7f16b,json
analysis/sensitivity_20260907/ramses/build_ramses.py,3011,9574565c9c7d111b2ff5f73001022f968d7bafd513cda501d148eb9ad64be1d1,py
analysis/sensitivity_20260907/ramses/inputs/L3_chi100_sharp13.nml,1145,97827af234514eae89a6ffb98d46defd622e4a0434c2ba522c92e084ec9ea7a4,nml
analysis/sensitivity_20260907/ramses/inputs/L3_chi100_tanh13.nml,1145,cb22ec5374cf4c0ce717347803f3c185d719c5c43064dd48de6c98274ff92472,nml
analysis/sensitivity_20260907/ramses/inputs/L4_chi100_sharp13.nml,1145,34747675418978cd912a3ac08169a0f0d2b70c66b2e0d32d45abd612d84d7689,nml
analysis/sensitivity_20260907/ramses/inputs/L4_chi100_tanh13.nml,1145,6aeb5ac9edfe335bf6cd902cc3eeba96340f54be3fe7cd9a5ec8176527c21d09,nml
analysis/sensitivity_20260907/ramses/launch_windows.ps1,986,8f2f4c21964274ee9d17e96b9ce3294e6b839de3823b0c9b60be9b9d1be99593,ps1
analysis/sensitivity_20260907/ramses/mass_and_retention.png,162482,4bdc08eee155a04da596e9f85347aa96f4fad1cab31ecd38bbe519d2fa519395,png
analysis/sensitivity_20260907/ramses/native_reader.py,5452,c2b3b9f6146e96b294daf8009336d91df01daf01fe53c213afda15348e3f1c2d,py
analysis/sensitivity_20260907/ramses/publication.json,802,323b8e0c7311daba030dd228c66387612662beddc357cd2dd013a19f43845497,json
analysis/sensitivity_20260907/ramses/README.md,7167,4a3af3c94bdbf5841bf77eaf4904d9c71a76d474dfc34526e8af1decbbd70a7e,md
analysis/sensitivity_20260907/ramses/report.json,200843,9d83898b6ab2952c9b3aec8bbaa7aa25cb5e82ccd4e74bf6924e9007c1069664,json
analysis/sensitivity_20260907/ramses/run_ramses.py,13721,6fb0e1c2c477d44646686a4ae8424acec063a202c5bf3b23e9828f7d62cb2903,py
analysis/sensitivity_20260907/ramses/setup_validation.json,580,140bfeb3325e365e0e1dba0a7a2864a806ad50c7721d58bab8b9faea257211c9,json
analysis/sensitivity_20260907/ramses/smoke_batch.json,7809,95b8990a7bc4b2d51b0f9fc30acdafd024c04b222eb9a79d182cdcc413fbdef6,json
analysis/sensitivity_20260907/ramses/source/condinit.f90,6567,f5b8f02a8b76a2e9f0570ed5dc484a4de9ea7aacd2f7e61d2953cc2f69d08991,f90
analysis/sensitivity_20260907/ramses/source/read_params.f90,27549,2416997f8a044117ccd28f406e66f763f3a2e47345b9449df02f22a333314955,f90
analysis/sensitivity_20260907/ramses/stage_publication.ps1,2151,c556b358c7aef0b95f1d549195252960496f0d9a44b90e99910b5f775a202e7b,ps1
analysis/sensitivity_20260907/ramses/test_analysis_ramses.py,726,05f9ff4de2f73c8b1fb9c0508f81b4363946abe73a4fee08572660a757be2fb1,py
analysis/sensitivity_20260907/ramses/test_ramses.py,2631,a39dfa85e219d355fe8eb3dc2a4b7507ec11dd43cd2824a5c83fc6ab991bb17b,py
analysis/sensitivity_20260907/ramses/verify_setup.py,2878,57c6d62358ff94ba9a842a961ebf445467e2520465bcd98a793803f39a34015d,py
analysis/sensitivity_20260907/README.md,17541,b89853342516b874a0c2db8cc169ba0da2f015d03bca409736fd691c705172ea,md
analysis/sensitivity_20260907/record_sources.py,896,e328bedc438daef76f788de3cf00f5c322ebea914cc297f7ed438f71691318eb,py
analysis/sensitivity_20260907/resolution_summary_v1/publication.json,3555,6f6e499d311b494b9345a22230aa618b30b843d9bfa0ef9159c7655464cc8051,json
analysis/sensitivity_20260907/resolution_summary_v1/README.md,11430,5b8d14ae6743f79a1c479d93398ae3c66df5434da1f098f9a95b96ca634f7493,md
analysis/sensitivity_20260907/resolution_summary_v1/summary.json,58313,806b7a696fec08d587e78fa9a0d2d3ba1e0fce202792a51410a99d262fd9cdcf,json
analysis/sensitivity_20260907/resolution_summary_v1/validation.json,16252,9c23228a3729457ab03b0c26b999a3cb0c07d44d2b6071923b7956aa8a5f18c4,json
analysis/sensitivity_20260907/resolution_summary_v2/publication.json,3997,2c34ab75b00e849b9c24bda4cdb3ae761afcc06f2be887c14961e3c6275181d1,json
analysis/sensitivity_20260907/resolution_summary_v2/QA.md,3729,e9c06ae1f1980dcc9159392d4ffbe99caa507e7f2746af667ddd12d4afa66f8f,md
analysis/sensitivity_20260907/resolution_summary_v2/README.md,7649,927e1ef8628639ffe7d342279a73d86d6e112d90c814608d16d512a285acf3b2,md
analysis/sensitivity_20260907/resolution_summary_v2/summary.json,65087,7527a36c6d6118347daea4b07e95237166b3b7c49543be2e00d2573322628e8f,json
analysis/sensitivity_20260907/resolution_summary_v2/validation.json,586,45fd9c724b84a51637e00bab49e7ab1cb0601870c96a7a58084028a839cf6840,json
analysis/sensitivity_20260907/run_pairs.py,10330,07cfbc4b811e1729053f7197c105356833637ce542f9100450ba084eae6c8c4e,py
analysis/sensitivity_20260907/source/apk_cloud.cpp,11655,58f891e53a27620462df60a87d0181a44f494487534d822c98ce8fa134ebd11d,cpp
analysis/sensitivity_20260907/source/athpp_cloud_wind.cpp,7366,8e017f08cad86fc7477dbc3451f274e62273260544d3bb37e1e0acdb4ec3eb82,cpp
analysis/sensitivity_20260907/test_analysis.py,1269,9256f23ca4906d55a9d9570526396a4d2fe4906f1d647936c874061f48f68c45,py
analysis/sensitivity_20260907/test_pairs.py,1401,d6066e475f0128da594e117d3ebf97765177e0056fcc9065d9fe2428acf0df27,py
analysis/sensitivity_20260907/test_resolution_summary.py,9268,77af8acf8f6ba49501e66cd8648f863e2906fb2a30a44cd51148a73a1e39a0d0,py
analysis/sensitivity_20260907/test_resolution_summary_v2.py,2795,c3ec0faa61c73f08170feb10e9577c6f1037b73c3444b9910e9f8a333cfe34bd,py
analysis/storage_20260909/compression_probe.json,58591,c0b919092c5dc92aa2644777aa0cc506b6c31ba716ad880d409a6e88f516cf3b,json
analysis/storage_20260909/compression_probe_v1.py,5052,6f9e4783cc4f477e8447e962a8902e5ac76c07c7fefa09196baedbe0fc943ca3,py
analysis/storage_20260909/project_storage_inventory.json,4079,e3cf7d92ab311b87a8c9f9194da05e33a3ee73f4f0eea4f97c8bf720526e67a1,json
analysis/storage_20260909/README.md,1460,09c5f58fc33a3b01a3444c659e863532aa5d70b3e59062c7dc8cb1690b5e18c4,md
analysis/verified_20260907/.gitignore,19,862263fa1f46c20f0d1e4dac5ffcc75abd55c08211b2c3864c5f8764b9d87793,
analysis/verified_20260907/__pycache__/dense_export_v2.cpython-314.pyc,5830,97d58dad27682d65a9911bdceff0fd993c753608d5d4384840abead08fb7cc63,pyc
analysis/verified_20260907/__pycache__/diagnostics_v2.cpython-314.pyc,9141,9a1d701474242c5b9c94dcb450e178a7eaa2c52ba08dd341666c1a78bce25899,pyc
analysis/verified_20260907/__pycache__/figure1_v2.cpython-314.pyc,13630,0855bd56d7fb21a742151c6c0fdbb006fb99346f68e0d71815b129ea1ce7faa3,pyc
analysis/verified_20260907/__pycache__/run_params.cpython-314.pyc,12887,3dc5ead17a307a65ab4dc54b13f17f5accdd5f660b7be8bef9f68159d21225ea,pyc
analysis/verified_20260907/check_analysis_native.py,2437,44c29378893120b7d6b0475871d846adbf0b6434d84a857685349a421733189f,py
analysis/verified_20260907/check_snapshot.py,3738,5d806a18247de67b56e0e01eb83b6ba74beb27c501eb43e81450e79e9b616c83,py
analysis/verified_20260907/comparison_checks.py,3904,bdcf85b2947cafdf6a3fff17bdf368e184077ecdd72f4a5dcf781b8c4c086cba,py
analysis/verified_20260907/custom_source_changes.diff,43418,70ec2a995ec3ac1244d42d5cac4250b53637beea71729cb58f1d8e62d82e82fc,diff
analysis/verified_20260907/dense_export_v2.py,3015,8bdfee3f699cc3dbdbb712eddc963d4096b67f67581497b6fc93a2cd56d71e3d,py
analysis/verified_20260907/diagnostics_v2.py,5230,a00b323eccbc47d196e62e736651d6a76608c3e23f2f7fea9d2909b5a8f9d887,py
analysis/verified_20260907/enzoe_smoke.py,2395,a2bef76e1b98cb628096eadce6e47ec497d22ff2511a102cad29584779b48c69,py
analysis/verified_20260907/evidence/at_test_binary_sha256.txt,733,62ff765086622e58313c1df44c999ad802fd31c2e9d5ed23f1e58d77b9447b0c,txt
analysis/verified_20260907/evidence/at_test_source_sha256.txt,1507,5be2952a9c955677f068ba752c3afda0742f55f8429c4093a2f832d36d302895,txt
analysis/verified_20260907/evidence/audit_initial_isosurfaces.png,93399,8678d22eb13b2b16047a99189304eb99d3224993709b9e14191cdbbb5e56590e,png
analysis/verified_20260907/evidence/audit_results.json,59898,c811754ec20ffcc55990f9c9723d196ba95d31b4f1947f09bd45bca97ecee12b,json
analysis/verified_20260907/evidence/audit_short_mass_v2.png,48504,46cf133128f73dffa8edf049ff60d290826313d491705fad0cde2adea2537400,png
analysis/verified_20260907/evidence/enzoe_tests_v2/chi10/cloud.in,1596,af284c997eb359650482399f60afe644d130fc94b35c4d0bdeefe2ea5181f466,in
analysis/verified_20260907/evidence/enzoe_tests_v2/chi10/run.log,11959,ed2e3f984236ab826d213961d1511202b4b7247a6733f140384b100b4fa5e38d,log
analysis/verified_20260907/evidence/enzoe_tests_v2/chi10/verification.json,333,ed504708320006b413f66caae229a290b94296ba1a4c552ffc396b68699c1bff,json
analysis/verified_20260907/evidence/enzoe_tests_v2/chi100/cloud.in,1600,1703b1f5dfdf1fa354cc42d5d05f84f9dcae8b88785febecc4800622c3487fbb,in
analysis/verified_20260907/evidence/enzoe_tests_v2/chi100/run.log,11959,5677ea8e9ab30558abeee58938bdea6637e11ae72704c5476a9fcce812620638,log
analysis/verified_20260907/evidence/enzoe_tests_v2/chi100/verification.json,334,05d207d150a203ad2712127ef18a89c9b70b48245ebc25c9c0370b19b80eca2b,json
analysis/verified_20260907/evidence/enzoe_tests_v2/chi1000/cloud.in,1604,abf222b2c4904f93753e731a3f417dcec1188d9a3251e2dcdfccb2037af46d3a,in
analysis/verified_20260907/evidence/enzoe_tests_v2/chi1000/run.log,11959,812e86a8899d9d4c2b367e2999ec1aead825b67911df0e9c14c35f3c025b1fb3,log
analysis/verified_20260907/evidence/enzoe_tests_v2/chi1000/verification.json,335,357fabe30d9c94b7e18b4daa1c673443e14fb24d5da56314338f2e5b68643555,json
analysis/verified_20260907/evidence/enzoe_tests_v2/results.json,671,61225107309099e9bcbc3cabb6560c70721538be0138f02606216da78287c441,json
analysis/verified_20260907/evidence/grid_tests/apk_chi10/athinput,3772,5bdbe62d54ce86afe464248f95687419ca76fbc22688d0f8284025448f4abfac,
analysis/verified_20260907/evidence/grid_tests/apk_chi10/mass_diagnostics_v2.json,2543,7cf79e3e87f2aa7eb67b15d002e36e09abdce5096022c518a07f8da09a8a21ba,json
analysis/verified_20260907/evidence/grid_tests/apk_chi10/run.log,1860,4f659b50fc2350fbb6dcad498bed158a0a1b9a1761debf456d3187f6cdda7ce7,log
analysis/verified_20260907/evidence/grid_tests/apk_chi10/verification.json,1238,2dabfb5ead58eaa504c49480bf9305060a3804f68d88b358ffc568048a8ed99c,json
analysis/verified_20260907/evidence/grid_tests/apk_chi10/verification_final.json,1182,2a1dc7b1de4d634c28b5be105c84281fe8b812eca5846c2e916a082396ea199b,json
analysis/verified_20260907/evidence/grid_tests/apk_chi100/athinput,3773,81da8c365c2919d619a64208380e39bde51da5e1e56dbb6c96a8d9b569bdbb1f,
analysis/verified_20260907/evidence/grid_tests/apk_chi100/mass_diagnostics_v2.json,2547,b354803d537ab614fcf6ba9218614e66755ff0c3750e4a34f359aac812141438,json
analysis/verified_20260907/evidence/grid_tests/apk_chi100/run.log,1867,caccd35d203f1b854ec8da7ff506392f60940f3a33e9bc74ae5b07829c58b884,log
analysis/verified_20260907/evidence/grid_tests/apk_chi100/verification.json,1241,f717c8feb1c14f6ef1bf007837e5d78c9092745918c5a4abb1ee1f094298e42e,json
analysis/verified_20260907/evidence/grid_tests/apk_chi100/verification_final.json,1184,b7999d2ddc2cefa4b1001df75d414af18d6365349667297d72c04b14bf63071f,json
analysis/verified_20260907/evidence/grid_tests/apk_chi1000/athinput,3774,5c36771dda4bc95a6bc46d5f05d2d04966b792074728d72dadb2346ef4030cfd,
analysis/verified_20260907/evidence/grid_tests/apk_chi1000/mass_diagnostics_v2.json,2552,22c69c778b4bc74b1cfa2b430f3136afdb1a56eb7837ed513d88153afc9cb724,json
analysis/verified_20260907/evidence/grid_tests/apk_chi1000/run.log,1868,47f82f40da574816ed22e982ca0df297a426ce334e5a989219e6ab0fb2a42905,log
analysis/verified_20260907/evidence/grid_tests/apk_chi1000/verification.json,1246,1d8327bb52735e5005c196fba83889165ea50634ec916ee5d132a4a93a72eca3,json
analysis/verified_20260907/evidence/grid_tests/apk_chi1000/verification_final.json,1188,9cf2d90385d8327e6ac85cee5084d1128b053589d0f32f8cd46fe03a31f28101,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi10/athinput,1974,d4234632cbbedf760dfde89d3c64c094d5dd07e31fc0ed86f4723518e4daf191,
analysis/verified_20260907/evidence/grid_tests/athpp_chi10/mass_diagnostics_v2.json,2507,283129fce1c1b294d5eb4530190602f6a6d68daf76783546d67d59bbf8ab0365,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi10/run.log,375,ee1b633c6ec4c7acb4d222b79ed85b66e0bfa5d502dc0a472170a64690e91bcc,log
analysis/verified_20260907/evidence/grid_tests/athpp_chi10/verification.json,1285,8a4e10985f01d9dd341cba75ad83e98a7f103f192224c084b5b76c28cbd26553,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi10/verification_final.json,1140,d578c4d82c52d741201958e4c28f18a11ed72875e759b4b87378cc6f32388ac5,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi100/athinput,1975,525f93886fbb094bff694cb7d47b7fe0d9c4ba674bd33e10b8c224cf304c33ef,
analysis/verified_20260907/evidence/grid_tests/athpp_chi100/mass_diagnostics_v2.json,2510,97f1cb47eb763a7bbed8580935afe252d31fcd45589bfedcbc9e36fc48d8bf9b,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi100/run.log,375,27d0f315d300b34007cf0ada01b86cb467bea38790dd6ba4f16005622988ead2,log
analysis/verified_20260907/evidence/grid_tests/athpp_chi100/verification.json,1288,ded409024f2b511cca7ec9ca54eece210803e96aad98d7725d5f7b316af22c80,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi100/verification_final.json,1142,4973628e38ee83c522b545a7c15e7f930bc851a131ca7b903eda254d6c2f2cc4,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi1000/athinput,1976,772dc06ce11a5aa1aeffd10fb9d48c1170ce20b76554c53dc88a85676892be62,
analysis/verified_20260907/evidence/grid_tests/athpp_chi1000/mass_diagnostics_v2.json,2514,ff07337909b29f9153ad10bc15da041de0c6a52b35b12923f0995a7ca3301ce5,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi1000/run.log,375,bc29d2a9b5abc0869f472fa0ee686df2700e5c458bd6523ebe034dfce345e885,log
analysis/verified_20260907/evidence/grid_tests/athpp_chi1000/verification.json,1293,5e7da6531444f0542e150870528a43cd59c7576d1fd5eef6a5a2c153b5673eec,json
analysis/verified_20260907/evidence/grid_tests/athpp_chi1000/verification_final.json,1146,21f498407ef99629df0ab50275f79168bfa87d7a11ec25c87abc4279b7374835,json
analysis/verified_20260907/evidence/grid_tests/athw_chi10/athinput,1620,18d0c19bcccf840df455ee23b99585fc4f771b04b35b0c6c87b53ef93267e449,
analysis/verified_20260907/evidence/grid_tests/athw_chi10/mass_diagnostics_v2.json,2485,b1b43b5fc7616cdd040b27ced678cb91f84fcd8bc229c5b263b4582b5711c66c,json
analysis/verified_20260907/evidence/grid_tests/athw_chi10/run.log,4363,c776e2bc41e25464d9acda4e79f2801a12301f7a3339955ef43aaa29f5c33e6b,log
analysis/verified_20260907/evidence/grid_tests/athw_chi10/verification.json,2501,a42fd50411958eaa372f71701d6fc711c234edd3a067efeede0def9583080a17,json
analysis/verified_20260907/evidence/grid_tests/athw_chi10/verification_final.json,1113,12865980af6c0950b0fd69deb07d52da1e5f2743b122b64a0b99b773b129a78b,json
analysis/verified_20260907/evidence/grid_tests/athw_chi10/verification_reader_corrected.json,1212,c85825b1b55dc731b979062d49e60bfc34b58898b1f15a9f5f875b353ba4519a,json
analysis/verified_20260907/evidence/grid_tests/athw_chi100/athinput,1621,8eebe35a55c4b49b6cb35559da3f74d0d797158523f444725fb0c3e8d4493c66,
analysis/verified_20260907/evidence/grid_tests/athw_chi100/mass_diagnostics_v2.json,2490,b106e1629b77317873ec26c929485283c42e1adccafe590c97c5db2c5b12d291,json
analysis/verified_20260907/evidence/grid_tests/athw_chi100/run.log,4363,ba8aba64918f6de887911962ce3ee1dcc8187b7cc4b38507836b5874bcb2afb4,log
analysis/verified_20260907/evidence/grid_tests/athw_chi100/verification.json,2502,9894483d3199c0863334f81b98a68a227552e5a00cd308b7f7ab4ed39bd681be,json
analysis/verified_20260907/evidence/grid_tests/athw_chi100/verification_final.json,1114,2f69d7a6cc93a1d515d50c6d98c0e989fd940ab10355ecda01cafd84a0ad5ac4,json
analysis/verified_20260907/evidence/grid_tests/athw_chi100/verification_reader_corrected.json,1214,529c90ccfa557e9572d5a3b75e33abd901ba68ac1815756019bac03d0abe6f2e,json
analysis/verified_20260907/evidence/grid_tests/athw_chi1000/athinput,1622,714a311ea3c625469ce3d026aef5436032f450b9baec1cc264bb2e184bcc76ac,
analysis/verified_20260907/evidence/grid_tests/athw_chi1000/mass_diagnostics_v2.json,2493,f07e0005f0096fd8d78a8e45bf8a38c034c766ada97445f46b89f9eca614701b,json
analysis/verified_20260907/evidence/grid_tests/athw_chi1000/run.log,4363,bfd92e00b6b8d1e8908ec1e6146b3ab2adb6e4b7d05f2fa2b96fdc9ad935f05d,log
analysis/verified_20260907/evidence/grid_tests/athw_chi1000/verification.json,2503,6338e4d554fd033bf1b53cf8ced522702dfb98c8989d7f57d590a560dec1768c,json
analysis/verified_20260907/evidence/grid_tests/athw_chi1000/verification_final.json,1117,58df5a571179cd3cb6c13b1effb44cf2f17029437f8673929f0f3cad5f5428b4,json
analysis/verified_20260907/evidence/grid_tests/athw_chi1000/verification_reader_corrected.json,1218,840616abd2bfce4d1c7a52d13b5aaa6e6f9f454e630e5abc1631c7521d8efab2,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi10/CloudWind.enzo,2207,db561989afd55aef2fb0cbef5d715e29acfac5a3baba1e6c32d6831018ef9e16,enzo
analysis/verified_20260907/evidence/grid_tests/enzo_chi10/mass_diagnostics_v2.json,2412,c9af4c1dfa96725d4169266db1ec8a88ff8bbc69c2df0d2d3927245680a48b80,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi10/run.log,1714,1a95a5dff25c63d3c00cfd1d73a3740fc49fcec7fb09a01669821ddd6f14b02e,log
analysis/verified_20260907/evidence/grid_tests/enzo_chi10/verification.json,1184,9f3de2041518f5934e5c046b41cc10d8230b3a939d0c159154ed80236fa34e12,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi10/verification_final.json,1040,70335580eb00d250b6434c5acb11cae397e0c813b837d5855a96fe3497580444,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi100/CloudWind.enzo,2208,a51cece948d9a16841dbedf0edbb4dc62e5d36d592889ae13e1be16cfc5dcb5b,enzo
analysis/verified_20260907/evidence/grid_tests/enzo_chi100/mass_diagnostics_v2.json,2415,4202231e3794441270ecae1e71f2577a6457437e33bf1ead71e68e9bcf1e0268,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi100/run.log,1715,c0584dddba6dd3f00250afe09e417ee09cd5a75bbd4df088e9226764d9edbea1,log
analysis/verified_20260907/evidence/grid_tests/enzo_chi100/verification.json,1187,d0a0bde2ec2bcf237fd3b839e10ef7d7d3b0ba6984b15cd03802de95f19b99f8,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi100/verification_final.json,1042,90ba62274ce39a5a5562a6ff116882c0b536f678657a3dc796c5dc9f4fb59166,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi1000/CloudWind.enzo,2209,78537181cc9087f7f2b9d3e0dad12ea4d196bb800712c0564d7afd53b79e04bd,enzo
analysis/verified_20260907/evidence/grid_tests/enzo_chi1000/mass_diagnostics_v2.json,2419,1e81b3ec44f696f4f48002f9271b8d034cf2e1dde78dbd10576fbdd44b43aa41,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi1000/run.log,1716,f014bbb849fe39397c7c9d8abc116e3a00407afdace8b3c10cbf9ec1619aaccf,log
analysis/verified_20260907/evidence/grid_tests/enzo_chi1000/verification.json,1191,1748d1b592c1b21fb62e60d1911d45bcae75feae1bd47b60a03bcd24c0a5efe8,json
analysis/verified_20260907/evidence/grid_tests/enzo_chi1000/verification_final.json,1045,1363b2801f9c490fbcb7afbce799e4ed054a0542a8b73179e527081773d6c707,json
analysis/verified_20260907/evidence/grid_tests/flash_chi10/flash.par,4638,77daebef8adf4f1e4defd508a3afb81a784cb4dd7e9e67dfd8841b85e3c6b5f0,par
analysis/verified_20260907/evidence/grid_tests/flash_chi10/mass_diagnostics_v2.json,2437,b0928f297dcfe1f85bdc11c8728104e78b4c344dc67001a3d86f5b1dd0ef1c2f,json
analysis/verified_20260907/evidence/grid_tests/flash_chi10/run.log,1072,3132fdb2f37490114d55e53ce6d09c9d5db3dea4c2c64e9221ead87b3592a254,log
analysis/verified_20260907/evidence/grid_tests/flash_chi10/verification.json,1195,2ec6e6a5eb163deecde02b67eb6415154ccfaf42e82d02e35430bbdfea32ea1a,json
analysis/verified_20260907/evidence/grid_tests/flash_chi10/verification_final.json,1050,f9a016d485d970e93bca939bcf53154c01dba1f6bbff6e602911e186677ea64c,json
analysis/verified_20260907/evidence/grid_tests/flash_chi100/flash.par,4639,3cf06269549e12cbf4373ef299d7a16d911b9fa941dad7bd9002644c2cf1f7d9,par
analysis/verified_20260907/evidence/grid_tests/flash_chi100/mass_diagnostics_v2.json,2435,4dccddd51e532e6a99ecc97dc8a0b077657a6d3f8e20b711baeabf3a617ba34c,json
analysis/verified_20260907/evidence/grid_tests/flash_chi100/run.log,1072,3132fdb2f37490114d55e53ce6d09c9d5db3dea4c2c64e9221ead87b3592a254,log
analysis/verified_20260907/evidence/grid_tests/flash_chi100/verification.json,1197,cf3fc51b3e2fbbd62bbd158144d6f32ebef16fe26e493a039f64cb140d9e9c70,json
analysis/verified_20260907/evidence/grid_tests/flash_chi100/verification_final.json,1051,25aedc1f8bae9b67590292058a56d0e8c7666521a07e4be9f1d13d97b4e6b147,json
analysis/verified_20260907/evidence/grid_tests/flash_chi1000/flash.par,4640,b8a92bf15a25fc1f09a514eca07cfde992b9fa210e3f78064f24758f12bb9c60,par
analysis/verified_20260907/evidence/grid_tests/flash_chi1000/mass_diagnostics_v2.json,2438,840c835129ee8ae37a43c356603493ebb7d743c2b52ba0d162394861d26da20f,json
analysis/verified_20260907/evidence/grid_tests/flash_chi1000/run.log,1072,3132fdb2f37490114d55e53ce6d09c9d5db3dea4c2c64e9221ead87b3592a254,log
analysis/verified_20260907/evidence/grid_tests/flash_chi1000/verification.json,1201,7cbe1d24f6cb1996fe94b90b76b7c3358f5a995313b06db02310d3b4b76202c2,json
analysis/verified_20260907/evidence/grid_tests/flash_chi1000/verification_final.json,1054,92a4293585cafd76c98c3bb29ed15c7519b2c250f96417a54bef88a26e786572,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi10/flash.par,3616,fa4839f31cdf98e7f9e6ad631b47157e01175c4370f7a1e192cb0599f2127e75,par
analysis/verified_20260907/evidence/grid_tests/flashx_chi10/mass_diagnostics_v2.json,2436,aebb795292b83767462442d454501b82f9a75d3515731f9db8e36aba7b258a1b,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi10/run.log,1077,3ef600a31c0e01bb7b4bf26f342916219234e2cf5dfac6dcf720557ce0b0ace1,log
analysis/verified_20260907/evidence/grid_tests/flashx_chi10/verification.json,1195,2ecc1523816f16be1a4a10f33961b48a5aa57dca575b6d48ae50e988754b1e2f,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi10/verification_final.json,1049,e2b728c06bc686c1bf723d11ac299535dcec97a87a859c2b8773b49af925cbc2,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi100/flash.par,3617,44ca6dd91f927bf3c79eeafee32a4fcba1c5aaa1d35c5b5cc36cd7193cd8cdca,par
analysis/verified_20260907/evidence/grid_tests/flashx_chi100/mass_diagnostics_v2.json,2435,edf0a08e4918c5be3b401ed8f8d05261c0a23dc753411a5bc3fc6c51d160949c,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi100/run.log,1077,3ef600a31c0e01bb7b4bf26f342916219234e2cf5dfac6dcf720557ce0b0ace1,log
analysis/verified_20260907/evidence/grid_tests/flashx_chi100/verification.json,1198,d4aea62267cfa8fa8a0b819434ff4a6e172744b51634e66dd966caa02eff7b47,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi100/verification_final.json,1051,fd47bd8274e30690d3a472bae61e23783500d88b88a256616c5e9b009f3e3c82,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi1000/flash.par,3618,05cc8f60bc93eecb5bc2b2460c5696f1f592d4cfc42d8fefdee212896b61c84b,par
analysis/verified_20260907/evidence/grid_tests/flashx_chi1000/mass_diagnostics_v2.json,2441,61a32ee552a2b82047662fb4271169a47cb317dd52d709302f1849baca40d849,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi1000/run.log,1077,3ef600a31c0e01bb7b4bf26f342916219234e2cf5dfac6dcf720557ce0b0ace1,log
analysis/verified_20260907/evidence/grid_tests/flashx_chi1000/verification.json,1202,65ef8ebe6e7de7fb0ac58ca3af5fa07c0c0bba41bae30e637090f02c9e3bb986,json
analysis/verified_20260907/evidence/grid_tests/flashx_chi1000/verification_final.json,1054,7f12df1f647969df3041d250b8edbf9896dd54afa645cd3fd0108ac94c686bfa,json
analysis/verified_20260907/evidence/negative_controls/apk/athinput,3774,5c36771dda4bc95a6bc46d5f05d2d04966b792074728d72dadb2346ef4030cfd,
analysis/verified_20260907/evidence/negative_controls/apk/run.log,1891,f305c274e343cf2a4d72762ff139032853ded598399e4e915a79359b63495e91,log
analysis/verified_20260907/evidence/negative_controls/athpp/athinput,1976,772dc06ce11a5aa1aeffd10fb9d48c1170ce20b76554c53dc88a85676892be62,
analysis/verified_20260907/evidence/negative_controls/athpp/run.log,375,2656a977fb3f38a86ee75ed61564e7153d953d29efe190614e19086c8fa719b6,log
analysis/verified_20260907/evidence/negative_controls/results.json,2557,5420a3fe55e29961f42d6dabba497e12e6353a1c35f07dbad9c8771809957529,json
analysis/verified_20260907/evidence/particle_generator_checks.json,5063,99c7d1e7e30f706699d629c840b3bee8549a1c6ada67922770704ebc767c4c09,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi10/inspection.json,602,782b403ffec97a91f327f85d4e8ba99c189d7ab984ae31ca99d510413aa0e7b2,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi10/mass_diagnostics_v2.json,2420,a20c40abc2a29e93bf265c03ab622e206e2384b379a1816baee0bb185b73f8cb,json
analysis/verified_20260907/evidence/ramses_rect_tests/chi10/run.log,2948,708266f24d3b1f8450aa77f0ecacb1bf8534e88b9fb403549967f95602fb5125,log
analysis/verified_20260907/evidence/ramses_rect_tests/chi10/run.nml,1101,405352782bb2291fcacefddab0ef99c114e000857e0abe8a46ff45177e2b5f1a,nml
analysis/verified_20260907/evidence/ramses_rect_tests/chi10/verification.json,589,7c768a4fb36fe983094b68cc4e2dcb7db78dfb607cebfbec7eb986d5a8ae68f5,json
